[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
[run] INPE fires (days=7)...
Processando: 23790it [00:54, 213.97it/s]
Processando: 23827it [00:54, 255.68it/s]
Processando: 23864it [00:54, 286.81it/s]
Processando: 23897it [00:54, 295.51it/s]
Processando: 23932it [00:54, 311.04it/s]
Processando: 23969it [00:55, 323.31it/s]
Processando: 24002it [00:55, 300.13it/s]
Processando: 24035it [00:55, 306.78it/s]
Processando: 24072it [00:55, 322.68it/s]
Processando: 24105it [00:55, 318.33it/s]
Processando: 24138it [00:55, 306.85it/s]
Processando: 24174it [00:55, 320.85it/s]
Processando: 24210it [00:55, 326.52it/s]
Processando: 24249it [00:55, 340.27it/s]
Processando: 24284it [00:56, 335.82it/s]
Processando: 24324it [00:56, 353.21it/s]
Processando: 24360it [00:56, 329.93it/s]
Processando: 24397it [00:56, 337.80it/s]
Processando: 24436it [00:56, 350.74it/s]
Processando: 24472it [00:56, 350.20it/s]
Processando: 24508it [00:56, 350.22it/s]
Processando: 24545it [00:56, 354.59it/s]
Processando: 24581it [00:56, 351.53it/s]
Processando: 24617it [00:57, 352.59it/s]
Processando: 24655it [00:57, 359.32it/s]
Processando: 24692it [00:57, 360.76it/s]
Processando: 24729it [00:57, 359.58it/s]
Processando: 24765it [00:57, 354.40it/s]
Processando: 24805it [00:57, 366.78it/s]
Processando: 24842it [00:57, 335.78it/s]
Processando: 24877it [00:57, 334.13it/s]
Processando: 24916it [00:57, 348.80it/s]
Processando: 24952it [00:57, 332.24it/s]
Processando: 24986it [00:58, 316.00it/s]
Processando: 25027it [00:58, 341.23it/s]
Processando: 25079it [00:58, 390.74it/s]
Processando: 25124it [00:58, 406.16it/s]
Processando: 25174it [00:58, 432.75it/s]
Processando: 25219it [00:58, 434.79it/s]
Processando: 25269it [00:58, 452.97it/s]
Processando: 25315it [00:58, 431.75it/s]
Processando: 25359it [00:58, 421.18it/s]
Processando: 25408it [00:59, 439.80it/s]
Processando: 25460it [00:59, 462.68it/s]
Processando: 25512it [00:59, 478.44it/s]
Processando: 25563it [00:59, 478.97it/s]
Processando: 25612it [00:59, 427.00it/s]
Processando: 25656it [00:59, 344.32it/s]
Processando: 25694it [00:59, 340.23it/s]
Processando: 25731it [00:59, 345.58it/s]
Processando: 25768it [01:00, 307.46it/s]
Processando: 25801it [01:00, 273.73it/s]
Processando: 25830it [01:00, 261.51it/s]
Processando: 25872it [01:00, 298.31it/s]
Processando: 25919it [01:00, 341.63it/s]
Processando: 25962it [01:00, 364.68it/s]
Processando: 26001it [01:00, 329.09it/s]
Processando: 26039it [01:00, 336.07it/s]
Processando: 26081it [01:00, 358.35it/s]
Processando: 26134it [01:01, 402.52it/s]
Processando: 26187it [01:01, 436.88it/s]
Processando: 26237it [01:01, 454.13it/s]
Processando: 26291it [01:01, 478.73it/s]
Processando: 26351it [01:01, 512.39it/s]
Processando: 26403it [01:01, 511.09it/s]
Processando: 26455it [01:01, 502.37it/s]
Processando: 26511it [01:01, 519.07it/s]
Processando: 26564it [01:01, 489.18it/s]
Processando: 26614it [01:02, 437.54it/s]
Processando: 26665it [01:02, 455.11it/s]
Processando: 26717it [01:02, 472.44it/s]
Processando: 26767it [01:02, 478.80it/s]
Processando: 26819it [01:02, 488.35it/s]
Processando: 26869it [01:02, 472.80it/s]
Processando: 26920it [01:02, 481.97it/s]
Processando: 26975it [01:02, 500.76it/s]
Processando: 27026it [01:02, 486.32it/s]
Processando: 27076it [01:03, 489.62it/s]
Processando: 27126it [01:03, 478.50it/s]
Processando: 27181it [01:03, 495.25it/s]
Processando: 27234it [01:03, 503.88it/s]
Processando: 27285it [01:03, 500.40it/s]
Processando: 27341it [01:03, 517.20it/s]
Processando: 27393it [01:03, 500.78it/s]
Processando: 27444it [01:03, 502.94it/s]
Processando: 27495it [01:03, 502.03it/s]
Processando: 27546it [01:03, 503.30it/s]
Processando: 27597it [01:04, 504.95it/s]
Processando: 27648it [01:04, 495.31it/s]
Processando: 27703it [01:04, 510.39it/s]
Processando: 27755it [01:04, 504.57it/s]
Processando: 27809it [01:04, 513.18it/s]
Processando: 27864it [01:04, 521.60it/s]
Processando: 27917it [01:04, 518.37it/s]
Processando: 27969it [01:04, 517.78it/s]
Processando: 28021it [01:04, 506.68it/s]
Processando: 28072it [01:04, 499.74it/s]
Processando: 28123it [01:05, 495.51it/s]
Processando: 28173it [01:05, 485.60it/s]
Processando: 28222it [01:05, 477.14it/s]
Processando: 28270it [01:05, 471.38it/s]
Processando: 28320it [01:05, 478.64it/s]
Processando: 28368it [01:05, 477.95it/s]
Processando: 28416it [01:05, 444.03it/s]
Processando: 28461it [01:05, 442.80it/s]
Processando: 28507it [01:05, 446.25it/s]
Processando: 28552it [01:06, 438.32it/s]
Processando: 28597it [01:06, 431.28it/s]
Processando: 28641it [01:06, 383.12it/s]
Processando: 28692it [01:06, 415.68it/s]
Processando: 28742it [01:06, 437.20it/s]
Processando: 28787it [01:06, 430.39it/s]
Processando: 28839it [01:06, 453.42it/s]
Processando: 28888it [01:06, 461.93it/s]
Processando: 28935it [01:06, 463.01it/s]
Processando: 28982it [01:07, 380.84it/s]
Processando: 29023it [01:07, 358.65it/s]
Processando: 29061it [01:07, 355.31it/s]
Processando: 29098it [01:07, 335.26it/s]
Processando: 29133it [01:07, 327.57it/s]
Processando: 29167it [01:07, 318.50it/s]
Processando: 29200it [01:07, 288.76it/s]
Processando: 29230it [01:07, 263.79it/s]
Processando: 29268it [01:08, 291.73it/s]
Processando: 29319it [01:08, 347.91it/s]
Processando: 29366it [01:08, 380.07it/s]
Processando: 29406it [01:08, 381.06it/s]
Processando: 29455it [01:08, 410.35it/s]
Processando: 29497it [01:08, 400.83it/s]
Processando: 29538it [01:08, 392.00it/s]
Processando: 29579it [01:08, 396.15it/s]
Processando: 29627it [01:08, 419.03it/s]
Processando: 29676it [01:09, 437.46it/s]
Processando: 29723it [01:09, 446.59it/s]
Processando: 29784it [01:09, 492.67it/s]
Processando: 29834it [01:09, 482.48it/s]
Processando: 29893it [01:09, 511.81it/s]
Processando: 29951it [01:09, 529.32it/s]
Processando: 30010it [01:09, 546.20it/s]
Processando: 30069it [01:09, 557.83it/s]
Processando: 30127it [01:09, 563.27it/s]
Processando: 30188it [01:09, 574.44it/s]
Processando: 30246it [01:10, 527.56it/s]
Processando: 30300it [01:10, 415.63it/s]
Processando: 30346it [01:10, 413.37it/s]
Processando: 30391it [01:10, 406.29it/s]
Processando: 30434it [01:10, 365.05it/s]
Processando: 30473it [01:10, 364.48it/s]
Processando: 30511it [01:10, 339.81it/s]
Processando: 30557it [01:10, 366.57it/s]
Processando: 30599it [01:11, 379.19it/s]
Processando: 30645it [01:11, 399.89it/s]
Processando: 30686it [01:11, 389.23it/s]
Processando: 30728it [01:11, 395.97it/s]
Processando: 30769it [01:11, 374.91it/s]
Processando: 30817it [01:11, 403.37it/s]
Processando: 30865it [01:11, 423.53it/s]
Processando: 30919it [01:11, 456.42it/s]
Processando: 30968it [01:11, 464.17it/s]
Processando: 31016it [01:12, 466.95it/s]
Processando: 31063it [01:12, 466.67it/s]
Processando: 31110it [01:12, 457.58it/s]
Processando: 31162it [01:12, 475.26it/s]
Processando: 31215it [01:12, 488.87it/s]
Processando: 31265it [01:12, 477.40it/s]
Processando: 31313it [01:12, 471.22it/s]
Processando: 31361it [01:12, 467.70it/s]
Processando: 31424it [01:12, 512.96it/s]
Processando: 31478it [01:12, 520.04it/s]
Processando: 31536it [01:13, 532.14it/s]
Processando: 31596it [01:13, 549.91it/s]
Processando: 31652it [01:13, 542.97it/s]
Processando: 31707it [01:13, 544.91it/s]
Processando: 31762it [01:13, 541.52it/s]
Processando: 31820it [01:13, 546.90it/s]
Processando: 31876it [01:13, 547.88it/s]
Processando: 31932it [01:13, 550.53it/s]
Processando: 31988it [01:13, 547.44it/s]
Processando: 32044it [01:13, 549.19it/s]
Processando: 32099it [01:14, 526.00it/s]
Processando: 32152it [01:14, 336.95it/s]
Processando: 32201it [01:14, 368.50it/s]
Processando: 32250it [01:14, 396.22it/s]
Processando: 32296it [01:14, 393.59it/s]
Processando: 32340it [01:14, 395.12it/s]
Processando: 32436it [01:15, 183.91it/s]
Processando: 32478it [01:15, 210.20it/s]
Processando: 32521it [01:15, 240.27it/s]
Processando: 32572it [01:15, 284.44it/s]
Processando: 32614it [01:16, 308.84it/s]
Processando: 32668it [01:16, 357.18it/s]
Processando: 32722it [01:16, 399.49it/s]
Processando: 32771it [01:16, 421.29it/s]
Processando: 32823it [01:16, 446.19it/s]
Processando: 32873it [01:16, 447.54it/s]
Processando: 32921it [01:16, 419.77it/s]
Processando: 32966it [01:16, 395.91it/s]
Processando: 33008it [01:17, 337.96it/s]
Processando: 33045it [01:17, 315.46it/s]
Processando: 33079it [01:17, 288.68it/s]
Processando: 33110it [01:17, 265.90it/s]
Processando: 33133it [01:17, 427.30it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251008.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 38it [00:00, 372.87it/s]
Processando: 76it [00:00, 369.29it/s]
Processando: 113it [00:00, 306.06it/s]
Processando: 151it [00:00, 331.50it/s]
Processando: 186it [00:00, 319.53it/s]
Processando: 219it [00:00, 307.69it/s]
Processando: 251it [00:00, 306.68it/s]
Processando: 284it [00:00, 312.57it/s]
Processando: 322it [00:00, 332.31it/s]
Processando: 366it [00:01, 363.53it/s]
Processando: 412it [00:01, 383.76it/s]
Processando: 454it [00:01, 393.17it/s]
Processando: 494it [00:01, 385.57it/s]
Processando: 533it [00:01, 381.95it/s]
Processando: 577it [00:01, 396.70it/s]
Processando: 617it [00:01, 373.19it/s]
Processando: 663it [00:01, 396.99it/s]
Processando: 709it [00:01, 414.05it/s]
Processando: 768it [00:02, 464.67it/s]
Processando: 822it [00:02, 485.01it/s]
Processando: 871it [00:02, 379.61it/s]
Processando: 913it [00:02, 347.27it/s]
Processando: 972it [00:02, 403.64it/s]
Processando: 1024it [00:02, 431.63it/s]
Processando: 1071it [00:02, 440.76it/s]
Processando: 1122it [00:02, 458.46it/s]
Processando: 1177it [00:02, 482.24it/s]
Processando: 1233it [00:03, 502.72it/s]
Processando: 1288it [00:03, 515.31it/s]
Processando: 1345it [00:03, 529.84it/s]
Processando: 1399it [00:03, 523.64it/s]
Processando: 1454it [00:03, 530.38it/s]
Processando: 1508it [00:03, 485.22it/s]
Processando: 1558it [00:03, 349.25it/s]
Processando: 1599it [00:04, 277.60it/s]
Processando: 1633it [00:04, 245.15it/s]
Processando: 1662it [00:04, 230.88it/s]
Processando: 1688it [00:04, 229.96it/s]
Processando: 1713it [00:04, 230.08it/s]
Processando: 1738it [00:04, 227.90it/s]
Processando: 1762it [00:04, 229.71it/s]
Processando: 1786it [00:05, 223.73it/s]
Processando: 1812it [00:05, 231.72it/s]
Processando: 1844it [00:05, 254.61it/s]
Processando: 1879it [00:05, 280.29it/s]
Processando: 1918it [00:05, 311.26it/s]
Processando: 1950it [00:05, 297.00it/s]
Processando: 1981it [00:05, 268.84it/s]
Processando: 2009it [00:05, 249.14it/s]
Processando: 2035it [00:05, 244.72it/s]
Processando: 2071it [00:06, 273.79it/s]
Processando: 2100it [00:06, 269.40it/s]
Processando: 2131it [00:06, 278.43it/s]
Processando: 2163it [00:06, 288.54it/s]
Processando: 2196it [00:06, 299.60it/s]
Processando: 2241it [00:06, 342.54it/s]
Processando: 2290it [00:06, 384.83it/s]
Processando: 2337it [00:06, 409.65it/s]
Processando: 2382it [00:06, 419.98it/s]
Processando: 2425it [00:06, 421.15it/s]
Processando: 2469it [00:07, 425.34it/s]
Processando: 2517it [00:07, 441.46it/s]
Processando: 2567it [00:07, 457.94it/s]
Processando: 2614it [00:07, 459.45it/s]
Processando: 2666it [00:07, 475.64it/s]
Processando: 2723it [00:07, 501.55it/s]
Processando: 2775it [00:07, 499.73it/s]
Processando: 2825it [00:07, 491.34it/s]
Processando: 2875it [00:07, 489.39it/s]
Processando: 2924it [00:07, 486.18it/s]
Processando: 2973it [00:08, 470.87it/s]
Processando: 3024it [00:08, 481.80it/s]
Processando: 3074it [00:08, 486.03it/s]
Processando: 3123it [00:08, 486.58it/s]
Processando: 3172it [00:08, 487.53it/s]
Processando: 3221it [00:08, 463.56it/s]
Processando: 3269it [00:08, 459.00it/s]
Processando: 3316it [00:08, 396.82it/s]
Processando: 3358it [00:09, 334.42it/s]
Processando: 3394it [00:09, 298.99it/s]
Processando: 3436it [00:09, 325.51it/s]
Processando: 3482it [00:09, 357.76it/s]
Processando: 3528it [00:09, 383.69it/s]
Processando: 3575it [00:09, 406.77it/s]
Processando: 3626it [00:09, 433.92it/s]
Processando: 3674it [00:09, 446.29it/s]
Processando: 3728it [00:09, 471.51it/s]
Processando: 3781it [00:10, 487.88it/s]
Processando: 3831it [00:10, 479.07it/s]
Processando: 3880it [00:10, 445.45it/s]
Processando: 3928it [00:10, 453.35it/s]
Processando: 3979it [00:10, 468.88it/s]
Processando: 4032it [00:10, 485.57it/s]
Processando: 4081it [00:10, 478.72it/s]
Processando: 4130it [00:10, 474.67it/s]
Processando: 4178it [00:10, 473.62it/s]
Processando: 4226it [00:10, 469.40it/s]
Processando: 4274it [00:11, 467.67it/s]
Processando: 4325it [00:11, 479.61it/s]
Processando: 4374it [00:11, 402.38it/s]
Processando: 4417it [00:11, 381.85it/s]
Processando: 4457it [00:11, 374.32it/s]
Processando: 4520it [00:11, 441.26it/s]
Processando: 4566it [00:11, 378.66it/s]
Processando: 4607it [00:12, 310.12it/s]
Processando: 4642it [00:12, 297.33it/s]
Processando: 4675it [00:12, 294.37it/s]
Processando: 4706it [00:12, 288.42it/s]
Processando: 4736it [00:12, 271.95it/s]
Processando: 4764it [00:12, 269.46it/s]
Processando: 4792it [00:12, 252.31it/s]
Processando: 4821it [00:12, 261.10it/s]
Processando: 4852it [00:12, 272.86it/s]
Processando: 4890it [00:13, 295.67it/s]
Processando: 4929it [00:13, 320.40it/s]
Processando: 4962it [00:13, 319.75it/s]
Processando: 4998it [00:13, 329.58it/s]
Processando: 5032it [00:13, 317.74it/s]
Processando: 5073it [00:13, 343.22it/s]
Processando: 5108it [00:13, 338.96it/s]
Processando: 5143it [00:13, 304.46it/s]
Processando: 5175it [00:14, 271.01it/s]
Processando: 5204it [00:14, 246.50it/s]
Processando: 5230it [00:14, 244.55it/s]
Processando: 5256it [00:14, 225.64it/s]
Processando: 5280it [00:14, 220.89it/s]
Processando: 5308it [00:14, 230.84it/s]
Processando: 5333it [00:14, 228.68it/s]
Processando: 5357it [00:14, 223.23it/s]
Processando: 5389it [00:14, 244.01it/s]
Processando: 5417it [00:15, 252.72it/s]
Processando: 5444it [00:15, 255.86it/s]
Processando: 5490it [00:15, 312.88it/s]
Processando: 5542it [00:15, 369.93it/s]
Processando: 5593it [00:15, 404.92it/s]
Processando: 5641it [00:15, 425.51it/s]
Processando: 5689it [00:15, 440.46it/s]
Processando: 5742it [00:15, 466.66it/s]
Processando: 5793it [00:15, 478.39it/s]
Processando: 5848it [00:15, 496.65it/s]
Processando: 5905it [00:16, 517.62it/s]
Processando: 5957it [00:16, 472.81it/s]
Processando: 6006it [00:16, 429.85it/s]
Processando: 6051it [00:16, 382.58it/s]
Processando: 6091it [00:16, 383.22it/s]
Processando: 6141it [00:16, 412.60it/s]
Processando: 6190it [00:16, 433.54it/s]
Processando: 6241it [00:16, 454.47it/s]
Processando: 6289it [00:17, 461.13it/s]
Processando: 6350it [00:17, 503.94it/s]
Processando: 6409it [00:17, 528.65it/s]
Processando: 6463it [00:17, 523.73it/s]
Processando: 6516it [00:17, 521.56it/s]
Processando: 6578it [00:17, 548.75it/s]
Processando: 6634it [00:17, 511.85it/s]
Processando: 6691it [00:17, 528.08it/s]
Processando: 6748it [00:17, 538.40it/s]
Processando: 6803it [00:17, 526.43it/s]
Processando: 6857it [00:18, 530.31it/s]
Processando: 6911it [00:18, 526.47it/s]
Processando: 6971it [00:18, 547.74it/s]
Processando: 7026it [00:18, 404.99it/s]
Processando: 7072it [00:18, 414.96it/s]
Processando: 7118it [00:18, 414.77it/s]
Processando: 7163it [00:18, 396.43it/s]
Processando: 7205it [00:19, 336.71it/s]
Processando: 7242it [00:19, 309.88it/s]
Processando: 7275it [00:19, 297.79it/s]
Processando: 7307it [00:19, 269.67it/s]
Processando: 7338it [00:19, 278.12it/s]
Processando: 7367it [00:19, 280.37it/s]
Processando: 7402it [00:19, 297.16it/s]
Processando: 7433it [00:19, 280.19it/s]
Processando: 7462it [00:19, 257.87it/s]
Processando: 7489it [00:20, 254.46it/s]
Processando: 7520it [00:20, 268.38it/s]
Processando: 7557it [00:20, 294.74it/s]
Processando: 7588it [00:20, 258.66it/s]
Processando: 7617it [00:20, 264.32it/s]
Processando: 7655it [00:20, 293.08it/s]
Processando: 7701it [00:20, 337.91it/s]
Processando: 7736it [00:20, 316.25it/s]
Processando: 7780it [00:21, 344.92it/s]
Processando: 7829it [00:21, 384.57it/s]
Processando: 7877it [00:21, 410.68it/s]
Processando: 7928it [00:21, 437.41it/s]
Processando: 7979it [00:21, 457.29it/s]
Processando: 8036it [00:21, 488.89it/s]
Processando: 8091it [00:21, 506.58it/s]
Processando: 8143it [00:21, 510.26it/s]
Processando: 8195it [00:21, 503.31it/s]
Processando: 8246it [00:21, 496.98it/s]
Processando: 8305it [00:22, 523.81it/s]
Processando: 8362it [00:22, 535.96it/s]
Processando: 8416it [00:22, 536.13it/s]
Processando: 8470it [00:22, 529.64it/s]
Processando: 8525it [00:22, 533.59it/s]
Processando: 8584it [00:22, 545.51it/s]
Processando: 8640it [00:22, 547.31it/s]
Processando: 8695it [00:22, 547.36it/s]
Processando: 8750it [00:22, 521.71it/s]
Processando: 8808it [00:22, 536.23it/s]
Processando: 8862it [00:23, 491.83it/s]
Processando: 8912it [00:23, 470.32it/s]
Processando: 8960it [00:23, 461.42it/s]
Processando: 9016it [00:23, 486.73it/s]
Processando: 9069it [00:23, 497.90it/s]
Processando: 9126it [00:23, 517.09it/s]
Processando: 9179it [00:23, 492.89it/s]
Processando: 9229it [00:23, 492.00it/s]
Processando: 9286it [00:23, 511.06it/s]
Processando: 9345it [00:24, 532.55it/s]
Processando: 9399it [00:24, 529.77it/s]
Processando: 9455it [00:24, 538.32it/s]
Processando: 9509it [00:24, 535.77it/s]
Processando: 9563it [00:24, 536.42it/s]
Processando: 9617it [00:24, 384.19it/s]
Processando: 9662it [00:24, 335.51it/s]
Processando: 9701it [00:25, 258.87it/s]
Processando: 9733it [00:25, 247.25it/s]
Processando: 9762it [00:25, 240.24it/s]
Processando: 9789it [00:25, 238.92it/s]
Processando: 9815it [00:25, 227.06it/s]
Processando: 9840it [00:25, 231.96it/s]
Processando: 9888it [00:25, 292.52it/s]
Processando: 9928it [00:25, 319.36it/s]
Processando: 10029it [00:26, 200.09it/s]
Processando: 10071it [00:26, 228.79it/s]
Processando: 10124it [00:26, 276.61it/s]
Processando: 10177it [00:26, 323.08it/s]
Processando: 10235it [00:27, 376.26it/s]
Processando: 10283it [00:27, 398.31it/s]
Processando: 10331it [00:27, 336.92it/s]
Processando: 10372it [00:27, 315.37it/s]
Processando: 10409it [00:27, 324.88it/s]
Processando: 10463it [00:27, 375.90it/s]
Processando: 10511it [00:27, 400.37it/s]
Processando: 10555it [00:27, 329.41it/s]
Processando: 10593it [00:28, 309.60it/s]
Processando: 10631it [00:28, 321.14it/s]
Processando: 10668it [00:28, 332.22it/s]
Processando: 10704it [00:28, 331.08it/s]
Processando: 10739it [00:28, 334.30it/s]
Processando: 10774it [00:28, 325.84it/s]
Processando: 10808it [00:28, 307.44it/s]
Processando: 10865it [00:28, 377.40it/s]
Processando: 10918it [00:28, 418.90it/s]
Processando: 10971it [00:29, 447.30it/s]
Processando: 11017it [00:29, 430.31it/s]
Processando: 11076it [00:29, 474.46it/s]
Processando: 11125it [00:29, 476.91it/s]
Processando: 11174it [00:29, 373.00it/s]
Processando: 11216it [00:29, 316.70it/s]
Processando: 11252it [00:29, 288.99it/s]
Processando: 11284it [00:30, 265.87it/s]
Processando: 11313it [00:30, 253.35it/s]
Processando: 11340it [00:30, 237.10it/s]
Processando: 11367it [00:30, 242.12it/s]
Processando: 11392it [00:30, 229.02it/s]
Processando: 11417it [00:30, 234.21it/s]
Processando: 11441it [00:30, 230.55it/s]
Processando: 11471it [00:30, 246.99it/s]
Processando: 11505it [00:31, 272.45it/s]
Processando: 11543it [00:31, 301.76it/s]
Processando: 11574it [00:31, 302.65it/s]
Processando: 11618it [00:31, 341.90it/s]
Processando: 11661it [00:31, 366.13it/s]
Processando: 11698it [00:31, 347.70it/s]
Processando: 11734it [00:31, 341.58it/s]
Processando: 11769it [00:31, 322.74it/s]
Processando: 11825it [00:31, 385.51it/s]
Processando: 11882it [00:31, 436.11it/s]
Processando: 11927it [00:32, 435.16it/s]
Processando: 11979it [00:32, 457.23it/s]
Processando: 12026it [00:32, 441.11it/s]
Processando: 12071it [00:32, 397.25it/s]
Processando: 12120it [00:32, 420.99it/s]
Processando: 12176it [00:32, 459.23it/s]
Processando: 12231it [00:32, 482.70it/s]
Processando: 12281it [00:32, 433.96it/s]
Processando: 12326it [00:33, 369.38it/s]
Processando: 12366it [00:33, 320.73it/s]
Processando: 12401it [00:33, 309.11it/s]
Processando: 12434it [00:33, 277.19it/s]
Processando: 12464it [00:33, 238.99it/s]
Processando: 12496it [00:33, 254.33it/s]
Processando: 12527it [00:33, 263.54it/s]
Processando: 12555it [00:34, 247.13it/s]
Processando: 12581it [00:34, 249.58it/s]
Processando: 12610it [00:34, 255.80it/s]
Processando: 12637it [00:34, 235.48it/s]
Processando: 12662it [00:34, 221.15it/s]
Processando: 12685it [00:34, 212.03it/s]
Processando: 12707it [00:34, 207.70it/s]
Processando: 12728it [00:34, 171.33it/s]
Processando: 12753it [00:35, 189.54it/s]
Processando: 12774it [00:35, 185.44it/s]
Processando: 12798it [00:35, 198.25it/s]
Processando: 12822it [00:35, 205.09it/s]
Processando: 12844it [00:35, 206.84it/s]
Processando: 12869it [00:35, 216.90it/s]
Processando: 12892it [00:35, 216.01it/s]
Processando: 12915it [00:35, 219.61it/s]
Processando: 12946it [00:35, 244.28it/s]
Processando: 12989it [00:35, 297.06it/s]
Processando: 13038it [00:36, 352.08it/s]
Processando: 13096it [00:36, 417.27it/s]
Processando: 13155it [00:36, 467.73it/s]
Processando: 13210it [00:36, 491.32it/s]
Processando: 13260it [00:36, 493.03it/s]
Processando: 13312it [00:36, 500.93it/s]
Processando: 13369it [00:36, 519.29it/s]
Processando: 13422it [00:36, 519.80it/s]
Processando: 13480it [00:36, 535.76it/s]
Processando: 13534it [00:37, 493.61it/s]
Processando: 13585it [00:37, 460.92it/s]
Processando: 13632it [00:37, 425.88it/s]
Processando: 13676it [00:37, 418.35it/s]
Processando: 13719it [00:37, 400.26it/s]
Processando: 13760it [00:37, 402.18it/s]
Processando: 13801it [00:37, 398.68it/s]
Processando: 13847it [00:37, 409.09it/s]
Processando: 13889it [00:37, 385.25it/s]
Processando: 13928it [00:38, 366.23it/s]
Processando: 13965it [00:38, 327.77it/s]
Processando: 13999it [00:38, 267.86it/s]
Processando: 14038it [00:38, 295.34it/s]
Processando: 14081it [00:38, 324.56it/s]
Processando: 14123it [00:38, 348.38it/s]
Processando: 14160it [00:38, 354.14it/s]
Processando: 14198it [00:38, 360.20it/s]
Processando: 14236it [00:39, 347.82it/s]
Processando: 14272it [00:39, 312.29it/s]
Processando: 14305it [00:39, 289.40it/s]
Processando: 14337it [00:39, 295.53it/s]
Processando: 14368it [00:39, 294.35it/s]
Processando: 14405it [00:39, 312.10it/s]
Processando: 14444it [00:39, 332.39it/s]
Processando: 14482it [00:39, 345.32it/s]
Processando: 14518it [00:39, 348.81it/s]
Processando: 14554it [00:40, 348.89it/s]
Processando: 14590it [00:40, 350.51it/s]
Processando: 14628it [00:40, 357.14it/s]
Processando: 14667it [00:40, 361.16it/s]
Processando: 14704it [00:40, 357.59it/s]
Processando: 14748it [00:40, 379.86it/s]
Processando: 14788it [00:40, 384.38it/s]
Processando: 14832it [00:40, 400.51it/s]
Processando: 14873it [00:40, 391.54it/s]
Processando: 14918it [00:40, 406.97it/s]
Processando: 14960it [00:41, 408.95it/s]
