[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
Processando: 18148it [00:37, 96.33it/s]
Processando: 18169it [00:37, 112.41it/s]
Processando: 18198it [00:37, 143.82it/s]
Processando: 18220it [00:37, 154.52it/s]
Processando: 18243it [00:37, 170.53it/s]
Processando: 18265it [00:37, 181.83it/s]
Processando: 18298it [00:37, 219.39it/s]
Processando: 18325it [00:38, 227.72it/s]
Processando: 18350it [00:38, 221.27it/s]
Processando: 18374it [00:38, 187.98it/s]
Processando: 18399it [00:38, 202.87it/s]
Processando: 18424it [00:38, 161.50it/s]
Processando: 18448it [00:38, 176.22it/s]
Processando: 18477it [00:38, 202.63it/s]
Processando: 18501it [00:38, 211.70it/s]
Processando: 18524it [00:39, 214.46it/s]
Processando: 18558it [00:39, 244.60it/s]
Processando: 18584it [00:39, 245.03it/s]
Processando: 18610it [00:39, 243.59it/s]
Processando: 18636it [00:39, 247.81it/s]
Processando: 18662it [00:39, 236.50it/s]
Processando: 18687it [00:39, 237.75it/s]
Processando: 18718it [00:39, 251.16it/s]
Processando: 18744it [00:39, 247.52it/s]
Processando: 18769it [00:40, 235.85it/s]
Processando: 18799it [00:40, 252.98it/s]
Processando: 18825it [00:40, 252.67it/s]
Processando: 18851it [00:40, 247.80it/s]
Processando: 18876it [00:40, 235.38it/s]
Processando: 18900it [00:40, 227.75it/s]
Processando: 18923it [00:40, 220.29it/s]
Processando: 18947it [00:40, 221.47it/s]
Processando: 18974it [00:40, 234.19it/s]
Processando: 18998it [00:41, 234.35it/s]
Processando: 19023it [00:41, 237.72it/s]
Processando: 19054it [00:41, 258.27it/s]
Processando: 19087it [00:41, 278.26it/s]
Processando: 19115it [00:41, 260.76it/s]
Processando: 19143it [00:41, 261.28it/s]
Processando: 19170it [00:41, 252.58it/s]
Processando: 19202it [00:41, 270.29it/s]
Processando: 19235it [00:41, 286.88it/s]
Processando: 19264it [00:42, 279.34it/s]
Processando: 19295it [00:42, 281.00it/s]
Processando: 19324it [00:42, 269.77it/s]
Processando: 19352it [00:42, 259.12it/s]
Processando: 19379it [00:42, 252.47it/s]
Processando: 19405it [00:42, 250.14it/s]
Processando: 19439it [00:42, 274.86it/s]
Processando: 19467it [00:42, 259.27it/s]
Processando: 19497it [00:42, 270.43it/s]
Processando: 19548it [00:42, 337.74it/s]
Processando: 19587it [00:43, 352.09it/s]
Processando: 19623it [00:43, 335.50it/s]
Processando: 19658it [00:43, 336.58it/s]
Processando: 19692it [00:43, 300.31it/s]
Processando: 19723it [00:43, 294.56it/s]
Processando: 19754it [00:43, 273.67it/s]
Processando: 19782it [00:43, 263.52it/s]
Processando: 19809it [00:43, 255.16it/s]
Processando: 19835it [00:44, 238.63it/s]
Processando: 19860it [00:44, 230.49it/s]
Processando: 19884it [00:44, 226.98it/s]
Processando: 19908it [00:44, 229.85it/s]
Processando: 19932it [00:44, 220.50it/s]
Processando: 19955it [00:44, 222.52it/s]
Processando: 19983it [00:44, 238.06it/s]
Processando: 20016it [00:44, 263.16it/s]
Processando: 20045it [00:44, 268.53it/s]
Processando: 20075it [00:45, 276.26it/s]
Processando: 20104it [00:45, 271.79it/s]
Processando: 20132it [00:45, 253.63it/s]
Processando: 20158it [00:45, 236.20it/s]
Processando: 20182it [00:45, 230.53it/s]
Processando: 20209it [00:45, 239.86it/s]
Processando: 20239it [00:45, 255.58it/s]
Processando: 20265it [00:45, 242.44it/s]
Processando: 20290it [00:45, 215.02it/s]
Processando: 20316it [00:46, 225.87it/s]
Processando: 20340it [00:46, 213.92it/s]
Processando: 20362it [00:46, 196.44it/s]
Processando: 20395it [00:46, 226.13it/s]
Processando: 20419it [00:46, 228.21it/s]
Processando: 20452it [00:46, 251.16it/s]
Processando: 20480it [00:46, 254.71it/s]
Processando: 20507it [00:46, 256.43it/s]
Processando: 20533it [00:46, 253.23it/s]
Processando: 20564it [00:47, 268.62it/s]
Processando: 20592it [00:47, 185.56it/s]
Processando: 20622it [00:47, 210.20it/s]
Processando: 20652it [00:47, 231.21it/s]
Processando: 20683it [00:47, 249.25it/s]
Processando: 20711it [00:47, 252.85it/s]
Processando: 20738it [00:47, 252.01it/s]
Processando: 20765it [00:47, 253.25it/s]
Processando: 20854it [00:49, 100.36it/s]
Processando: 20875it [00:49, 108.58it/s]
Processando: 20895it [00:49, 114.98it/s]
Processando: 20914it [00:49, 116.76it/s]
Processando: 20931it [00:49, 122.30it/s]
Processando: 20948it [00:49, 104.40it/s]
Processando: 20965it [00:50, 112.33it/s]
Processando: 20979it [00:50, 108.26it/s]
Processando: 20996it [00:50, 119.07it/s]
Processando: 21010it [00:50, 95.30it/s] 
Processando: 21025it [00:50, 102.48it/s]
Processando: 21037it [00:50, 104.64it/s]
Processando: 21050it [00:50, 107.35it/s]
Processando: 21066it [00:51, 117.75it/s]
Processando: 21083it [00:51, 130.03it/s]
Processando: 21097it [00:51, 129.19it/s]
Processando: 21118it [00:51, 146.76it/s]
Processando: 21134it [00:51, 139.47it/s]
Processando: 21149it [00:51, 129.88it/s]
Processando: 21163it [00:51, 132.12it/s]
Processando: 21177it [00:51, 134.13it/s]
Processando: 21191it [00:51, 132.09it/s]
Processando: 21212it [00:52, 148.51it/s]
Processando: 21230it [00:52, 152.24it/s]
Processando: 21246it [00:52, 87.81it/s] 
Processando: 21263it [00:52, 101.59it/s]
Processando: 21290it [00:52, 134.85it/s]
Processando: 21311it [00:52, 148.01it/s]
Processando: 21332it [00:52, 160.96it/s]
Processando: 21356it [00:53, 180.65it/s]
Processando: 21376it [00:53, 184.29it/s]
Processando: 21404it [00:53, 208.73it/s]
Processando: 21427it [00:53, 213.34it/s]
Processando: 21450it [00:53, 195.14it/s]
Processando: 21471it [00:53, 197.57it/s]
Processando: 21492it [00:53, 191.80it/s]
Processando: 21512it [00:54, 124.80it/s]
Processando: 21532it [00:54, 137.03it/s]
Processando: 21553it [00:54, 152.59it/s]
Processando: 21576it [00:54, 170.77it/s]
Processando: 21599it [00:54, 182.50it/s]
Processando: 21620it [00:54, 188.83it/s]
Processando: 21641it [00:54, 184.49it/s]
Processando: 21661it [00:54, 183.33it/s]
Processando: 21680it [00:54, 180.60it/s]
Processando: 21700it [00:55, 180.41it/s]
Processando: 21721it [00:55, 187.76it/s]
Processando: 21742it [00:55, 189.26it/s]
Processando: 21764it [00:55, 189.53it/s]
Processando: 21787it [00:55, 196.66it/s]
Processando: 21808it [00:55, 193.91it/s]
Processando: 21837it [00:55, 219.55it/s]
Processando: 21863it [00:55, 225.92it/s]
Processando: 21886it [00:55, 209.55it/s]
Processando: 21908it [00:56, 207.43it/s]
Processando: 21937it [00:56, 228.27it/s]
Processando: 21961it [00:56, 223.05it/s]
Processando: 21984it [00:56, 200.58it/s]
Processando: 22008it [00:56, 205.96it/s]
Processando: 22034it [00:56, 219.23it/s]
Processando: 22057it [00:56, 195.51it/s]
Processando: 22079it [00:56, 201.28it/s]
Processando: 22100it [00:56, 194.66it/s]
Processando: 22129it [00:57, 217.89it/s]
Processando: 22154it [00:57, 223.04it/s]
Processando: 22181it [00:57, 232.54it/s]
Processando: 22208it [00:57, 238.51it/s]
Processando: 22234it [00:57, 242.87it/s]
Processando: 22263it [00:57, 255.36it/s]
Processando: 22292it [00:57, 262.49it/s]
Processando: 22319it [00:57, 258.85it/s]
Processando: 22345it [00:57, 255.96it/s]
Processando: 22371it [00:58, 247.49it/s]
Processando: 22396it [00:58, 222.04it/s]
Processando: 22420it [00:58, 225.86it/s]
Processando: 22443it [00:58, 217.44it/s]
Processando: 22466it [00:58, 210.97it/s]
Processando: 22493it [00:58, 225.96it/s]
Processando: 22516it [00:58, 211.39it/s]
Processando: 22546it [00:58, 234.91it/s]
Processando: 22570it [00:58, 230.23it/s]
Processando: 22601it [00:59, 252.25it/s]
Processando: 22631it [00:59, 265.73it/s]
Processando: 22658it [00:59, 265.38it/s]
Processando: 22685it [00:59, 241.35it/s]
Processando: 22710it [00:59, 225.33it/s]
Processando: 22734it [00:59, 224.43it/s]
Processando: 22757it [00:59, 225.86it/s]
Processando: 22782it [00:59, 231.23it/s]
Processando: 22807it [00:59, 234.93it/s]
Processando: 22836it [01:00, 248.36it/s]
Processando: 22861it [01:00, 242.84it/s]
Processando: 22886it [01:00, 205.64it/s]
Processando: 22908it [01:00, 202.95it/s]
Processando: 22934it [01:00, 212.98it/s]
Processando: 22956it [01:00, 213.93it/s]
Processando: 22978it [01:00, 207.28it/s]
Processando: 23000it [01:00, 196.52it/s]
Processando: 23026it [01:00, 211.26it/s]
Processando: 23059it [01:01, 243.64it/s]
Processando: 23084it [01:01, 238.10it/s]
Processando: 23109it [01:01, 232.52it/s]
Processando: 23141it [01:01, 255.52it/s]
Processando: 23167it [01:01, 245.70it/s]
Processando: 23196it [01:01, 252.30it/s]
Processando: 23222it [01:01, 233.61it/s]
Processando: 23246it [01:01, 230.26it/s]
Processando: 23270it [01:01, 220.02it/s]
Processando: 23294it [01:02, 225.31it/s]
Processando: 23317it [01:02, 223.41it/s]
Processando: 23340it [01:02, 212.80it/s]
Processando: 23362it [01:02, 202.27it/s]
Processando: 23383it [01:02, 180.97it/s]
Processando: 23412it [01:02, 203.48it/s]
Processando: 23434it [01:02, 201.56it/s]
Processando: 23464it [01:02, 222.95it/s]
Processando: 23499it [01:02, 256.49it/s]
Processando: 23526it [01:03, 228.17it/s]
Processando: 23550it [01:03, 205.77it/s]
Processando: 23575it [01:03, 212.77it/s]
Processando: 23598it [01:03, 209.81it/s]
Processando: 23620it [01:03, 205.81it/s]
Processando: 23641it [01:03, 190.44it/s]
Processando: 23661it [01:03, 189.37it/s]
Processando: 23681it [01:03, 186.42it/s]
Processando: 23706it [01:04, 202.79it/s]
Processando: 23727it [01:04, 187.05it/s]
Processando: 23759it [01:04, 222.37it/s]
Processando: 23782it [01:04, 209.31it/s]
Processando: 23806it [01:04, 216.88it/s]
Processando: 23832it [01:04, 228.08it/s]
Processando: 23856it [01:04, 214.21it/s]
Processando: 23878it [01:04, 211.44it/s]
Processando: 23900it [01:05, 194.43it/s]
Processando: 23921it [01:05, 193.21it/s]
Processando: 23941it [01:05, 190.61it/s]
Processando: 23961it [01:05, 187.34it/s]
Processando: 23980it [01:05, 187.93it/s]
Processando: 24007it [01:05, 206.25it/s]
Processando: 24029it [01:05, 209.76it/s]
Processando: 24051it [01:05, 205.80it/s]
Processando: 24072it [01:05, 200.18it/s]
Processando: 24100it [01:05, 222.28it/s]
Processando: 24126it [01:06, 232.17it/s]
Processando: 24152it [01:06, 239.40it/s]
Processando: 24197it [01:06, 300.26it/s]
Processando: 24228it [01:06, 272.55it/s]
Processando: 24261it [01:06, 287.54it/s]
Processando: 24291it [01:06, 251.01it/s]
Processando: 24322it [01:06, 265.50it/s]
Processando: 24350it [01:06, 268.21it/s]
Processando: 24378it [01:07, 240.06it/s]
Processando: 24404it [01:07, 221.22it/s]
Processando: 24433it [01:07, 237.98it/s]
Processando: 24458it [01:07, 236.50it/s]
Processando: 24487it [01:07, 249.27it/s]
Processando: 24513it [01:07, 238.01it/s]
Processando: 24538it [01:07, 240.53it/s]
Processando: 24563it [01:07, 234.98it/s]
Processando: 24587it [01:07, 234.36it/s]
Processando: 24613it [01:08, 241.03it/s]
Processando: 24638it [01:08, 225.40it/s]
Processando: 24671it [01:08, 252.36it/s]
Processando: 24697it [01:08, 251.88it/s]
Processando: 24725it [01:08, 253.27it/s]
Processando: 24755it [01:08, 264.74it/s]
Processando: 24782it [01:08, 244.53it/s]
Processando: 24807it [01:08, 241.08it/s]
Processando: 24833it [01:08, 245.20it/s]
Processando: 24866it [01:08, 268.03it/s]
Processando: 24894it [01:09, 256.41it/s]
Processando: 24926it [01:09, 272.73it/s]
Processando: 24954it [01:09, 240.83it/s]
Processando: 24982it [01:09, 250.67it/s]
Processando: 25008it [01:09, 228.11it/s]
Processando: 25032it [01:09, 229.13it/s]
Processando: 25057it [01:09, 233.45it/s]
Processando: 25081it [01:09, 229.09it/s]
Processando: 25113it [01:10, 251.77it/s]
Processando: 25144it [01:10, 267.79it/s]
Processando: 25173it [01:10, 273.66it/s]
Processando: 25207it [01:10, 288.56it/s]
Processando: 25247it [01:10, 320.55it/s]
Processando: 25290it [01:10, 351.56it/s]
Processando: 25333it [01:10, 370.12it/s]
Processando: 25377it [01:10, 389.87it/s]
Processando: 25419it [01:10, 398.32it/s]
Processando: 25460it [01:10, 401.75it/s]
Processando: 25501it [01:11, 402.75it/s]
Processando: 25549it [01:11, 423.84it/s]
Processando: 25592it [01:11, 424.50it/s]
Processando: 25635it [01:11, 405.33it/s]
Processando: 25678it [01:11, 408.94it/s]
Processando: 25720it [01:11, 378.32it/s]
Processando: 25759it [01:11, 354.82it/s]
Processando: 25796it [01:11, 355.82it/s]
Processando: 25837it [01:11, 369.98it/s]
Processando: 25886it [01:12, 401.93it/s]
Processando: 25938it [01:12, 434.69it/s]
Processando: 25987it [01:12, 450.30it/s]
Processando: 26043it [01:12, 480.97it/s]
Processando: 26092it [01:12, 463.51it/s]
Processando: 26139it [01:12, 424.75it/s]
Processando: 26183it [01:12, 428.38it/s]
Processando: 26227it [01:12, 417.46it/s]
Processando: 26271it [01:12, 423.69it/s]
Processando: 26326it [01:12, 459.66it/s]
Processando: 26377it [01:13, 474.00it/s]
Processando: 26432it [01:13, 493.52it/s]
Processando: 26487it [01:13, 508.98it/s]
Processando: 26539it [01:13, 501.59it/s]
Processando: 26590it [01:13, 450.30it/s]
Processando: 26639it [01:13, 459.39it/s]
Processando: 26686it [01:13, 361.24it/s]
Processando: 26726it [01:14, 313.88it/s]
Processando: 26761it [01:14, 278.98it/s]
Processando: 26797it [01:14, 295.35it/s]
Processando: 26829it [01:14, 290.21it/s]
Processando: 26860it [01:14, 284.08it/s]
Processando: 26890it [01:14, 279.72it/s]
Processando: 26928it [01:14, 305.06it/s]
Processando: 26972it [01:14, 340.13it/s]
Processando: 27013it [01:14, 359.14it/s]
Processando: 27050it [01:15, 353.07it/s]
Processando: 27102it [01:15, 399.97it/s]
Processando: 27155it [01:15, 435.89it/s]
Processando: 27210it [01:15, 466.24it/s]
Processando: 27265it [01:15, 488.86it/s]
Processando: 27322it [01:15, 512.22it/s]
Processando: 27374it [01:15, 502.47it/s]
Processando: 27429it [01:15, 514.04it/s]
Processando: 27481it [01:15, 458.75it/s]
Processando: 27529it [01:16, 418.34it/s]
Processando: 27573it [01:16, 410.56it/s]
Processando: 27615it [01:16, 376.26it/s]
Processando: 27654it [01:16, 347.02it/s]
Processando: 27697it [01:16, 367.53it/s]
Processando: 27745it [01:16, 396.54it/s]
Processando: 27797it [01:16, 428.72it/s]
Processando: 27847it [01:16, 448.34it/s]
Processando: 27896it [01:16, 457.25it/s]
Processando: 27943it [01:17, 459.38it/s]
Processando: 27997it [01:17, 480.80it/s]
Processando: 28046it [01:17, 473.93it/s]
Processando: 28094it [01:17, 433.79it/s]
Processando: 28139it [01:17, 379.08it/s]
Processando: 28189it [01:17, 409.00it/s]
Processando: 28242it [01:17, 440.15it/s]
Processando: 28296it [01:17, 466.47it/s]
Processando: 28346it [01:17, 475.22it/s]
Processando: 28400it [01:18, 493.39it/s]
Processando: 28451it [01:18, 465.90it/s]
Processando: 28499it [01:18, 442.67it/s]
Processando: 28545it [01:18, 436.40it/s]
Processando: 28590it [01:18, 433.14it/s]
Processando: 28634it [01:18, 413.72it/s]
Processando: 28679it [01:18, 422.90it/s]
Processando: 28725it [01:18, 432.74it/s]
Processando: 28769it [01:18, 425.06it/s]
Processando: 28857it [01:19, 171.36it/s]
Processando: 28906it [01:19, 206.85it/s]
Processando: 28944it [01:20, 226.58it/s]
Processando: 28994it [01:20, 270.36it/s]
Processando: 29035it [01:20, 292.27it/s]
Processando: 29084it [01:20, 333.53it/s]
Processando: 29129it [01:20, 359.45it/s]
Processando: 29193it [01:20, 427.93it/s]
Processando: 29257it [01:20, 482.33it/s]
Processando: 29319it [01:20, 519.13it/s]
Processando: 29376it [01:20, 503.50it/s]
Processando: 29430it [01:20, 492.16it/s]
Processando: 29488it [01:21, 514.86it/s]
Processando: 29547it [01:21, 533.02it/s]
Processando: 29607it [01:21, 550.98it/s]
Processando: 29664it [01:21, 499.94it/s]
Processando: 29716it [01:21, 502.73it/s]
Processando: 29768it [01:21, 496.45it/s]
Processando: 29831it [01:21, 531.86it/s]
Processando: 29894it [01:21, 557.34it/s]
Processando: 29955it [01:21, 571.11it/s]
Processando: 30013it [01:22, 560.24it/s]
Processando: 30070it [01:22, 561.10it/s]
Processando: 30130it [01:22, 570.38it/s]
Processando: 30192it [01:22, 583.81it/s]
Processando: 30256it [01:22, 597.59it/s]
Processando: 30319it [01:22, 606.98it/s]
Processando: 30380it [01:22, 581.96it/s]
Processando: 30440it [01:22, 585.91it/s]
Processando: 30503it [01:22, 596.40it/s]
Processando: 30563it [01:22, 588.43it/s]
Processando: 30607it [01:23, 368.60it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251009.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 62it [00:00, 609.11it/s]
Processando: 126it [00:00, 624.95it/s]
Processando: 189it [00:00, 548.73it/s]
Processando: 245it [00:00, 518.16it/s]
Processando: 306it [00:00, 548.13it/s]
Processando: 370it [00:00, 575.19it/s]
Processando: 432it [00:00, 586.62it/s]
Processando: 495it [00:00, 596.50it/s]
Processando: 560it [00:00, 611.50it/s]
Processando: 622it [00:01, 612.24it/s]
Processando: 684it [00:01, 600.77it/s]
Processando: 745it [00:01, 598.40it/s]
Processando: 806it [00:01, 600.17it/s]
Processando: 872it [00:01, 614.30it/s]
Processando: 937it [00:01, 624.62it/s]
Processando: 1000it [00:01, 622.78it/s]
Processando: 1063it [00:01, 619.02it/s]
Processando: 1129it [00:01, 627.76it/s]
Processando: 1192it [00:01, 624.75it/s]
Processando: 1255it [00:02, 618.02it/s]
Processando: 1317it [00:02, 616.34it/s]
Processando: 1383it [00:02, 629.14it/s]
Processando: 1447it [00:02, 630.50it/s]
Processando: 1511it [00:02, 618.86it/s]
Processando: 1573it [00:02, 582.98it/s]
Processando: 1635it [00:02, 591.31it/s]
Processando: 1699it [00:02, 605.16it/s]
Processando: 1761it [00:02, 607.68it/s]
Processando: 1822it [00:03, 579.56it/s]
Processando: 1882it [00:03, 583.47it/s]
Processando: 1948it [00:03, 602.44it/s]
Processando: 2013it [00:03, 614.52it/s]
Processando: 2078it [00:03, 622.13it/s]
Processando: 2141it [00:03, 623.89it/s]
Processando: 2206it [00:03, 629.91it/s]
Processando: 2271it [00:03, 628.42it/s]
Processando: 2334it [00:03, 606.87it/s]
Processando: 2395it [00:03, 595.87it/s]
Processando: 2455it [00:04, 596.66it/s]
Processando: 2516it [00:04, 599.79it/s]
Processando: 2581it [00:04, 612.01it/s]
Processando: 2643it [00:04, 486.55it/s]
Processando: 2696it [00:04, 480.98it/s]
Processando: 2751it [00:04, 496.59it/s]
Processando: 2803it [00:04, 491.75it/s]
Processando: 2857it [00:04, 503.71it/s]
Processando: 2920it [00:04, 538.62it/s]
Processando: 2985it [00:05, 569.67it/s]
Processando: 3049it [00:05, 588.07it/s]
Processando: 3112it [00:05, 599.07it/s]
Processando: 3173it [00:05, 602.04it/s]
Processando: 3234it [00:05, 567.93it/s]
Processando: 3296it [00:05, 581.38it/s]
Processando: 3355it [00:05, 574.47it/s]
Processando: 3413it [00:05, 558.22it/s]
Processando: 3478it [00:05, 582.98it/s]
Processando: 3542it [00:06, 599.16it/s]
Processando: 3604it [00:06, 602.21it/s]
Processando: 3665it [00:06, 597.00it/s]
Processando: 3729it [00:06, 609.14it/s]
Processando: 3791it [00:06, 611.95it/s]
Processando: 3853it [00:06, 551.04it/s]
Processando: 3914it [00:06, 566.15it/s]
Processando: 3972it [00:06, 431.08it/s]
Processando: 4021it [00:07, 420.51it/s]
Processando: 4075it [00:07, 448.71it/s]
Processando: 4139it [00:07, 497.23it/s]
Processando: 4203it [00:07, 534.11it/s]
Processando: 4266it [00:07, 558.32it/s]
Processando: 4332it [00:07, 584.96it/s]
Processando: 4393it [00:07, 576.35it/s]
Processando: 4454it [00:07, 584.65it/s]
Processando: 4517it [00:07, 597.01it/s]
Processando: 4580it [00:07, 605.44it/s]
Processando: 4641it [00:08, 570.33it/s]
Processando: 4699it [00:08, 542.91it/s]
Processando: 4759it [00:08, 556.58it/s]
Processando: 4820it [00:08, 569.07it/s]
Processando: 4878it [00:08, 531.41it/s]
Processando: 4936it [00:08, 544.50it/s]
Processando: 4998it [00:08, 565.19it/s]
Processando: 5060it [00:08, 574.99it/s]
Processando: 5122it [00:08, 586.94it/s]
Processando: 5184it [00:09, 595.65it/s]
Processando: 5244it [00:09, 596.48it/s]
Processando: 5308it [00:09, 608.76it/s]
Processando: 5372it [00:09, 615.88it/s]
Processando: 5434it [00:09, 604.58it/s]
Processando: 5495it [00:09, 605.12it/s]
Processando: 5556it [00:09, 587.83it/s]
Processando: 5615it [00:09, 432.73it/s]
Processando: 5665it [00:09, 414.23it/s]
Processando: 5711it [00:10, 408.49it/s]
Processando: 5760it [00:10, 427.29it/s]
Processando: 5813it [00:10, 453.09it/s]
Processando: 5862it [00:10, 462.72it/s]
Processando: 5910it [00:10, 424.53it/s]
Processando: 5955it [00:10, 314.77it/s]
Processando: 5992it [00:11, 246.79it/s]
Processando: 6022it [00:11, 240.96it/s]
Processando: 6050it [00:11, 232.32it/s]
Processando: 6076it [00:11, 223.20it/s]
Processando: 6100it [00:11, 218.90it/s]
Processando: 6124it [00:11, 220.83it/s]
Processando: 6150it [00:11, 229.32it/s]
Processando: 6174it [00:11, 231.46it/s]
Processando: 6198it [00:11, 222.96it/s]
Processando: 6225it [00:12, 234.60it/s]
Processando: 6250it [00:12, 236.21it/s]
Processando: 6289it [00:12, 274.56it/s]
Processando: 6317it [00:12, 261.07it/s]
Processando: 6349it [00:12, 276.18it/s]
Processando: 6377it [00:12, 273.55it/s]
Processando: 6410it [00:12, 288.80it/s]
Processando: 6440it [00:12, 286.75it/s]
Processando: 6469it [00:12, 275.23it/s]
Processando: 6497it [00:13, 260.50it/s]
Processando: 6524it [00:13, 241.77it/s]
Processando: 6549it [00:13, 237.93it/s]
Processando: 6584it [00:13, 263.83it/s]
Processando: 6614it [00:13, 267.21it/s]
Processando: 6647it [00:13, 279.59it/s]
Processando: 6676it [00:13, 268.59it/s]
Processando: 6704it [00:13, 248.60it/s]
Processando: 6730it [00:13, 247.17it/s]
Processando: 6757it [00:14, 247.73it/s]
Processando: 6782it [00:14, 236.41it/s]
Processando: 6813it [00:14, 253.98it/s]
Processando: 6843it [00:14, 265.68it/s]
Processando: 6870it [00:14, 254.84it/s]
Processando: 6896it [00:14, 249.82it/s]
Processando: 6922it [00:14, 238.19it/s]
Processando: 6947it [00:14, 232.13it/s]
Processando: 6971it [00:14, 223.31it/s]
Processando: 7004it [00:15, 251.87it/s]
Processando: 7033it [00:15, 258.52it/s]
Processando: 7060it [00:15, 240.20it/s]
Processando: 7090it [00:15, 250.14it/s]
Processando: 7116it [00:15, 243.22it/s]
Processando: 7147it [00:15, 260.64it/s]
Processando: 7174it [00:15, 260.97it/s]
Processando: 7204it [00:15, 271.37it/s]
Processando: 7232it [00:15, 255.51it/s]
Processando: 7258it [00:16, 242.81it/s]
Processando: 7283it [00:16, 243.24it/s]
Processando: 7308it [00:16, 234.24it/s]
Processando: 7342it [00:16, 260.16it/s]
Processando: 7369it [00:16, 262.18it/s]
Processando: 7403it [00:16, 283.41it/s]
Processando: 7432it [00:16, 277.60it/s]
Processando: 7460it [00:16, 269.87it/s]
Processando: 7488it [00:16, 249.80it/s]
Processando: 7514it [00:17, 239.09it/s]
Processando: 7539it [00:17, 225.67it/s]
Processando: 7562it [00:17, 219.10it/s]
Processando: 7585it [00:17, 216.15it/s]
Processando: 7613it [00:17, 232.47it/s]
Processando: 7637it [00:17, 221.68it/s]
Processando: 7664it [00:17, 234.48it/s]
Processando: 7689it [00:17, 238.26it/s]
Processando: 7723it [00:17, 267.28it/s]
Processando: 7757it [00:18, 287.06it/s]
Processando: 7786it [00:18, 275.41it/s]
Processando: 7814it [00:18, 266.05it/s]
Processando: 7846it [00:18, 279.49it/s]
Processando: 7875it [00:18, 277.44it/s]
